event_id,attendee_id,session_id,attended,rating,feedback_comment
K5-2025,A00088,S2025-03,True,5,More examples needed.
K5-2025,A00189,S2025-22,True,2,
K5-2025,A00189,S2025-01,True,5,
K5-2025,A00189,S2025-03,True,5,Strong speakers.
K5-2025,A00189,S2025-14,True,2,Good moderation.
K5-2025,A00189,S2025-02,True,4,Loved the case study.
K5-2025,A00189,S2025-21,True,5,Too salesy.
K5-2025,A00189,S2025-04,True,4,Loved the case study.
K5-2025,A00189,S2025-20,True,4,Very practical.
K5-2025,A00189,S2025-13,True,3,
K5-2025,A00360,S2025-04,True,5,Too salesy.
K5-2025,A00360,S2025-07,True,4,
K5-2025,A00360,S2025-21,True,4,Good moderation.
K5-2025,A00360,S2025-13,True,5,
K5-2025,A00360,S2025-02,True,5,
K5-2025,A00360,S2025-03,True,5,
K5-2025,A00360,S2025-16,True,2,Good moderation.
K5-2025,A00360,S2025-12,True,3,Loved the case study.
K5-2025,A00286,S2025-01,True,3,Strong speakers.
K5-2025,A00286,S2025-13,True,4,
K5-2025,A00286,S2025-04,True,3,Good moderation.
K5-2025,A00286,S2025-08,True,4,Great insights on AI.
K5-2025,A00286,S2025-18,True,5,Strong speakers.
K5-2025,A00286,S2025-17,True,5,More examples needed.
K5-2025,A00286,S2025-12,True,2,Strong speakers.
K5-2025,A00286,S2025-15,True,5,Loved the case study.
K5-2025,A00068,S2025-13,True,5,More examples needed.
K5-2025,A00068,S2025-02,True,4,Loved the case study.
K5-2025,A00068,S2025-19,True,3,Good moderation.
K5-2025,A00068,S2025-22,True,3,Strong speakers.
K5-2025,A00068,S2025-03,True,5,More examples needed.
K5-2025,A00068,S2025-14,True,3,
K5-2025,A00068,S2025-05,True,4,More examples needed.
K5-2025,A00068,S2025-21,True,3,
K5-2025,A00320,S2025-07,True,5,
K5-2025,A00320,S2025-08,True,4,
K5-2025,A00320,S2025-20,True,4,
K5-2025,A00320,S2025-21,True,3,
K5-2025,A00320,S2025-01,True,2,Too salesy.
K5-2025,A00320,S2025-22,True,3,Good moderation.
K5-2025,A00320,S2025-06,True,5,
K5-2025,A00320,S2025-05,True,3,Good moderation.
K5-2025,A00320,S2025-16,True,4,Great insights on AI.
K5-2025,A00280,S2025-01,True,5,More examples needed.
K5-2025,A00280,S2025-02,True,4,Good moderation.
K5-2025,A00280,S2025-07,True,4,Loved the case study.
K5-2025,A00280,S2025-11,True,5,More examples needed.
K5-2025,A00280,S2025-19,True,3,
K5-2025,A00280,S2025-05,True,4,Good moderation.
K5-2025,A00280,S2025-22,True,3,Too salesy.
K5-2025,A00280,S2025-21,True,4,Very practical.
K5-2025,A00280,S2025-16,True,4,Strong speakers.
K5-2025,A00280,S2025-09,True,4,
K5-2024,A00250,S2024-11,True,5,
K5-2024,A00250,S2024-15,True,3,Great insights on AI.
K5-2024,A00250,S2024-14,True,4,Too salesy.
K5-2024,A00250,S2024-21,True,4,Loved the case study.
K5-2024,A00250,S2024-04,True,5,Great insights on AI.
K5-2024,A00250,S2024-08,True,4,Good moderation.
K5-2024,A00250,S2024-03,True,5,Great insights on AI.
K5-2024,A00250,S2024-10,True,3,Great insights on AI.
K5-2024,A00250,S2024-05,True,2,Very practical.
K5-2024,A00250,S2024-13,True,3,
K5-2025,A00075,S2025-10,True,2,Loved the case study.
K5-2025,A00075,S2025-07,True,4,
K5-2025,A00075,S2025-02,True,2,Loved the case study.
K5-2025,A00075,S2025-13,True,4,Too salesy.
K5-2025,A00075,S2025-11,True,3,More examples needed.
K5-2025,A00075,S2025-09,True,4,Loved the case study.
K5-2025,A00075,S2025-14,True,3,
K5-2025,A00075,S2025-12,True,4,Loved the case study.
K5-2025,A00042,S2025-19,True,3,Very practical.
K5-2025,A00042,S2025-12,True,3,
K5-2025,A00042,S2025-07,True,5,Good moderation.
K5-2025,A00042,S2025-16,True,4,Great insights on AI.
K5-2025,A00042,S2025-11,True,4,
K5-2025,A00042,S2025-14,True,2,
K5-2025,A00042,S2025-18,True,3,
K5-2025,A00042,S2025-21,True,5,More examples needed.
K5-2025,A00042,S2025-01,True,5,
K5-2025,A00042,S2025-09,True,4,More examples needed.
K5-2025,A00048,S2025-02,True,5,Too salesy.
K5-2025,A00048,S2025-20,True,5,
K5-2025,A00048,S2025-09,True,4,Loved the case study.
K5-2025,A00048,S2025-08,True,4,Good moderation.
K5-2025,A00048,S2025-07,True,4,
K5-2025,A00048,S2025-19,True,1,Great insights on AI.
K5-2025,A00297,S2025-14,True,4,
K5-2025,A00297,S2025-11,True,4,Very practical.
K5-2025,A00297,S2025-01,True,3,Too salesy.
K5-2025,A00297,S2025-12,True,4,Great insights on AI.
K5-2025,A00297,S2025-22,True,1,Too salesy.
K5-2025,A00297,S2025-17,True,4,Great insights on AI.
K5-2025,A00297,S2025-16,True,2,
K5-2025,A00297,S2025-06,True,4,More examples needed.
K5-2025,A00297,S2025-04,True,4,Very practical.
K5-2025,A00297,S2025-15,True,1,
K5-2024,A00013,S2024-16,True,4,Too salesy.
K5-2024,A00013,S2024-04,True,5,Loved the case study.
K5-2024,A00013,S2024-15,True,4,Good moderation.
K5-2024,A00013,S2024-13,True,4,
K5-2024,A00013,S2024-18,True,3,Good moderation.
K5-2024,A00013,S2024-22,True,4,
K5-2024,A00013,S2024-03,True,4,More examples needed.
K5-2024,A00013,S2024-02,True,3,Very practical.
K5-2024,A00013,S2024-12,True,5,Strong speakers.
K5-2025,A00276,S2025-12,True,3,
K5-2025,A00276,S2025-06,True,3,Very practical.
K5-2025,A00276,S2025-05,True,1,
K5-2025,A00276,S2025-09,True,4,Strong speakers.
K5-2025,A00276,S2025-11,True,4,Too salesy.
K5-2025,A00276,S2025-18,True,4,
K5-2025,A00276,S2025-17,True,4,Very practical.
K5-2024,A00153,S2024-19,True,4,Very practical.
K5-2024,A00153,S2024-08,True,5,More examples needed.
K5-2024,A00153,S2024-02,True,5,Good moderation.
K5-2024,A00153,S2024-16,True,4,Good moderation.
K5-2024,A00153,S2024-14,True,4,
K5-2024,A00153,S2024-07,True,5,
K5-2024,A00153,S2024-06,True,2,Strong speakers.
K5-2024,A00153,S2024-20,True,2,
K5-2024,A00153,S2024-21,True,4,
K5-2024,A00055,S2024-16,True,5,Great insights on AI.
K5-2024,A00055,S2024-01,True,5,Good moderation.
K5-2024,A00055,S2024-05,True,4,Loved the case study.
K5-2024,A00055,S2024-15,True,4,Very practical.
K5-2024,A00055,S2024-07,True,5,Loved the case study.
K5-2024,A00055,S2024-09,True,5,
K5-2024,A00055,S2024-18,True,3,Too salesy.
K5-2024,A00055,S2024-20,True,5,
K5-2024,A00055,S2024-11,True,5,
K5-2025,A00199,S2025-04,True,3,Strong speakers.
K5-2025,A00199,S2025-05,True,4,Very practical.
K5-2025,A00199,S2025-20,True,4,Good moderation.
K5-2025,A00199,S2025-06,True,3,Good moderation.
K5-2025,A00199,S2025-14,True,4,Great insights on AI.
K5-2025,A00199,S2025-01,True,4,Too salesy.
K5-2025,A00199,S2025-02,True,5,Too salesy.
K5-2025,A00308,S2025-09,True,2,
K5-2025,A00308,S2025-11,True,4,Loved the case study.
K5-2025,A00308,S2025-03,True,4,Good moderation.
K5-2025,A00308,S2025-18,True,3,Very practical.
K5-2025,A00155,S2025-02,True,5,
K5-2025,A00155,S2025-20,True,5,
K5-2025,A00155,S2025-12,True,5,Loved the case study.
K5-2025,A00155,S2025-08,True,4,
K5-2025,A00155,S2025-05,True,4,Strong speakers.
K5-2025,A00155,S2025-03,True,4,Great insights on AI.
K5-2025,A00155,S2025-10,True,3,Strong speakers.
K5-2025,A00155,S2025-19,True,4,Too salesy.
K5-2025,A00155,S2025-15,True,5,Too salesy.
K5-2025,A00374,S2025-22,True,5,Too salesy.
K5-2025,A00374,S2025-18,True,5,
K5-2025,A00374,S2025-14,True,3,More examples needed.
K5-2025,A00374,S2025-09,True,4,Strong speakers.
K5-2025,A00374,S2025-15,True,5,Very practical.
K5-2025,A00374,S2025-20,True,5,Very practical.
K5-2025,A00374,S2025-08,True,4,
K5-2025,A00374,S2025-06,True,3,
K5-2024,A00008,S2024-09,True,4,More examples needed.
K5-2024,A00008,S2024-05,True,5,Strong speakers.
K5-2024,A00008,S2024-11,True,5,More examples needed.
K5-2024,A00008,S2024-15,True,5,Loved the case study.
K5-2024,A00008,S2024-03,True,4,
K5-2024,A00008,S2024-20,True,4,Loved the case study.
K5-2024,A00008,S2024-21,True,4,Loved the case study.
K5-2024,A00008,S2024-08,True,5,Strong speakers.
K5-2024,A00008,S2024-18,True,4,
K5-2025,A00359,S2025-21,True,4,Great insights on AI.
K5-2025,A00359,S2025-18,True,5,
K5-2025,A00359,S2025-03,True,4,
K5-2025,A00359,S2025-13,True,5,
K5-2024,A00212,S2024-08,True,5,
K5-2024,A00212,S2024-18,True,2,Very practical.
K5-2024,A00212,S2024-09,True,4,Loved the case study.
K5-2024,A00212,S2024-17,True,5,Great insights on AI.
K5-2024,A00315,S2024-16,True,2,More examples needed.
K5-2024,A00315,S2024-02,True,4,Loved the case study.
K5-2024,A00315,S2024-20,True,4,Loved the case study.
K5-2024,A00315,S2024-03,True,4,Too salesy.
K5-2025,A00302,S2025-08,True,4,Strong speakers.
K5-2025,A00302,S2025-21,True,3,More examples needed.
K5-2025,A00302,S2025-05,True,4,More examples needed.
K5-2025,A00302,S2025-14,True,5,
K5-2025,A00302,S2025-04,True,4,Loved the case study.
K5-2025,A00302,S2025-20,True,4,Very practical.
K5-2025,A00302,S2025-18,True,5,
K5-2025,A00302,S2025-06,True,4,Too salesy.
K5-2025,A00009,S2025-19,True,5,
K5-2025,A00009,S2025-02,True,5,Too salesy.
K5-2025,A00009,S2025-11,True,5,
K5-2025,A00009,S2025-22,True,4,Loved the case study.
K5-2025,A00009,S2025-20,True,3,Great insights on AI.
K5-2025,A00009,S2025-13,True,4,More examples needed.
K5-2025,A00009,S2025-10,True,4,Strong speakers.
K5-2025,A00009,S2025-18,True,5,Strong speakers.
K5-2025,A00290,S2025-13,True,5,
K5-2025,A00290,S2025-20,True,5,More examples needed.
K5-2025,A00290,S2025-16,True,2,
K5-2025,A00290,S2025-05,True,5,Strong speakers.
K5-2025,A00290,S2025-11,True,3,More examples needed.
K5-2025,A00290,S2025-08,True,5,Good moderation.
K5-2025,A00290,S2025-04,True,5,
K5-2025,A00031,S2025-07,True,5,Very practical.
K5-2025,A00031,S2025-19,True,3,Too salesy.
K5-2025,A00031,S2025-15,True,5,
K5-2025,A00031,S2025-11,True,4,
K5-2025,A00031,S2025-01,True,4,Very practical.
K5-2025,A00031,S2025-03,True,5,Great insights on AI.
K5-2025,A00363,S2025-09,True,3,Strong speakers.
K5-2025,A00363,S2025-19,True,3,Good moderation.
K5-2025,A00363,S2025-11,True,5,
K5-2025,A00363,S2025-17,True,3,More examples needed.
K5-2025,A00363,S2025-05,True,3,Great insights on AI.
K5-2024,A00065,S2024-10,True,4,
K5-2024,A00065,S2024-13,True,5,Great insights on AI.
K5-2024,A00065,S2024-12,True,3,Good moderation.
K5-2024,A00065,S2024-01,True,4,Great insights on AI.
K5-2024,A00065,S2024-08,True,4,Great insights on AI.
K5-2024,A00065,S2024-16,True,3,Too salesy.
K5-2024,A00065,S2024-19,True,4,
K5-2024,A00065,S2024-18,True,5,Very practical.
K5-2025,A00293,S2025-07,True,2,Good moderation.
K5-2025,A00293,S2025-21,True,5,Strong speakers.
K5-2025,A00293,S2025-11,True,2,Great insights on AI.
K5-2025,A00293,S2025-02,True,4,Strong speakers.
K5-2025,A00293,S2025-10,True,5,
K5-2025,A00293,S2025-09,True,5,Good moderation.
K5-2025,A00293,S2025-13,True,5,
K5-2024,A00372,S2024-19,True,4,More examples needed.
K5-2024,A00372,S2024-06,True,5,
K5-2024,A00372,S2024-13,True,4,Loved the case study.
K5-2024,A00372,S2024-05,True,5,Great insights on AI.
K5-2024,A00372,S2024-12,True,4,Strong speakers.
K5-2024,A00372,S2024-08,True,5,Good moderation.
K5-2025,A00247,S2025-17,True,5,
K5-2025,A00247,S2025-03,True,5,More examples needed.
K5-2025,A00247,S2025-01,True,5,Very practical.
K5-2025,A00247,S2025-20,True,3,Too salesy.
K5-2025,A00247,S2025-04,True,4,Great insights on AI.
K5-2025,A00247,S2025-14,True,5,
K5-2025,A00247,S2025-10,True,3,More examples needed.
K5-2025,A00247,S2025-08,True,4,
K5-2025,A00247,S2025-21,True,5,Great insights on AI.
K5-2024,A00183,S2024-05,True,5,
K5-2024,A00183,S2024-01,True,3,Good moderation.
K5-2024,A00183,S2024-10,True,4,Strong speakers.
K5-2024,A00183,S2024-22,True,5,
K5-2024,A00183,S2024-06,True,4,
K5-2024,A00183,S2024-19,True,3,Strong speakers.
K5-2024,A00183,S2024-02,True,5,Too salesy.
K5-2024,A00183,S2024-13,True,5,Too salesy.
K5-2024,A00057,S2024-10,True,5,Good moderation.
K5-2024,A00057,S2024-03,True,4,Too salesy.
K5-2024,A00057,S2024-20,True,3,Very practical.
K5-2024,A00057,S2024-12,True,5,More examples needed.
K5-2025,A00215,S2025-08,True,3,Strong speakers.
K5-2025,A00215,S2025-07,True,4,
K5-2025,A00215,S2025-14,True,4,Great insights on AI.
K5-2025,A00215,S2025-19,True,2,Very practical.
K5-2025,A00215,S2025-15,True,5,
K5-2025,A00215,S2025-16,True,3,More examples needed.
K5-2025,A00035,S2025-14,True,4,
K5-2025,A00035,S2025-12,True,2,
K5-2025,A00035,S2025-21,True,4,Too salesy.
K5-2025,A00035,S2025-05,True,2,Loved the case study.
K5-2025,A00035,S2025-18,True,4,Strong speakers.
K5-2025,A00035,S2025-13,True,3,Too salesy.
K5-2025,A00002,S2025-01,True,5,
K5-2025,A00002,S2025-05,True,4,Too salesy.
K5-2025,A00002,S2025-02,True,2,Great insights on AI.
K5-2025,A00002,S2025-10,True,4,
K5-2025,A00002,S2025-15,True,5,
K5-2025,A00002,S2025-19,True,5,Good moderation.
K5-2025,A00002,S2025-22,True,5,Great insights on AI.
K5-2025,A00002,S2025-12,True,5,Loved the case study.
K5-2025,A00002,S2025-06,True,3,
K5-2025,A00002,S2025-13,True,5,More examples needed.
K5-2025,A00373,S2025-11,True,5,More examples needed.
K5-2025,A00373,S2025-16,True,1,More examples needed.
K5-2025,A00373,S2025-19,True,5,
K5-2025,A00373,S2025-21,True,4,
K5-2025,A00373,S2025-20,True,4,More examples needed.
K5-2025,A00373,S2025-22,True,2,Too salesy.
K5-2025,A00373,S2025-07,True,4,More examples needed.
K5-2025,A00014,S2025-19,True,4,More examples needed.
K5-2025,A00014,S2025-02,True,3,
K5-2025,A00014,S2025-18,True,3,Great insights on AI.
K5-2025,A00014,S2025-10,True,4,More examples needed.
K5-2025,A00014,S2025-17,True,5,Good moderation.
K5-2025,A00014,S2025-03,True,4,
K5-2025,A00014,S2025-07,True,4,Very practical.
K5-2025,A00014,S2025-06,True,3,Loved the case study.
K5-2025,A00011,S2025-07,True,4,Too salesy.
K5-2025,A00011,S2025-20,True,5,Great insights on AI.
K5-2025,A00011,S2025-16,True,4,Great insights on AI.
K5-2025,A00011,S2025-15,True,4,More examples needed.
K5-2025,A00011,S2025-17,True,3,Great insights on AI.
K5-2025,A00175,S2025-08,True,4,Very practical.
K5-2025,A00175,S2025-06,True,4,Too salesy.
K5-2025,A00175,S2025-22,True,4,Great insights on AI.
K5-2025,A00175,S2025-02,True,3,Good moderation.
K5-2025,A00175,S2025-13,True,5,
K5-2025,A00175,S2025-11,True,2,Strong speakers.
K5-2025,A00175,S2025-10,True,5,Very practical.
K5-2025,A00175,S2025-16,True,3,
K5-2025,A00175,S2025-17,True,4,Strong speakers.
K5-2025,A00384,S2025-17,True,4,More examples needed.
K5-2025,A00384,S2025-03,True,5,Great insights on AI.
K5-2025,A00384,S2025-21,True,3,More examples needed.
K5-2025,A00384,S2025-08,True,5,More examples needed.
K5-2025,A00109,S2025-08,True,4,More examples needed.
K5-2025,A00109,S2025-12,True,5,Very practical.
K5-2025,A00109,S2025-14,True,4,
K5-2025,A00109,S2025-10,True,5,
K5-2025,A00109,S2025-21,True,4,
K5-2025,A00109,S2025-11,True,4,Loved the case study.
K5-2025,A00109,S2025-05,True,5,Loved the case study.
K5-2024,A00040,S2024-18,True,4,Loved the case study.
K5-2024,A00040,S2024-10,True,3,Loved the case study.
K5-2024,A00040,S2024-05,True,5,Great insights on AI.
K5-2024,A00040,S2024-13,True,5,
K5-2024,A00040,S2024-16,True,4,
K5-2024,A00040,S2024-08,True,5,Too salesy.
K5-2024,A00040,S2024-09,True,3,Good moderation.
K5-2024,A00040,S2024-02,True,5,Strong speakers.
K5-2024,A00040,S2024-14,True,4,
K5-2025,A00110,S2025-18,True,3,Good moderation.
K5-2025,A00110,S2025-02,True,5,Too salesy.
K5-2025,A00110,S2025-11,True,4,Very practical.
K5-2025,A00110,S2025-09,True,5,More examples needed.
K5-2025,A00405,S2025-02,True,3,Loved the case study.
K5-2025,A00405,S2025-19,True,4,More examples needed.
K5-2025,A00405,S2025-03,True,3,
K5-2025,A00405,S2025-18,True,5,Loved the case study.
K5-2025,A00405,S2025-14,True,5,More examples needed.
K5-2025,A00270,S2025-19,True,4,Good moderation.
K5-2025,A00270,S2025-14,True,4,
K5-2025,A00270,S2025-12,True,5,More examples needed.
K5-2025,A00270,S2025-08,True,4,Good moderation.
K5-2025,A00270,S2025-21,True,5,
K5-2025,A00270,S2025-06,True,5,Great insights on AI.
K5-2025,A00270,S2025-01,True,4,Very practical.
K5-2025,A00270,S2025-18,True,3,Strong speakers.
K5-2025,A00267,S2025-09,True,5,Loved the case study.
K5-2025,A00267,S2025-04,True,1,
K5-2025,A00267,S2025-02,True,4,Great insights on AI.
K5-2025,A00267,S2025-10,True,3,Strong speakers.
K5-2025,A00267,S2025-11,True,5,
K5-2025,A00327,S2025-03,True,4,Strong speakers.
K5-2025,A00327,S2025-21,True,4,
K5-2025,A00327,S2025-11,True,3,More examples needed.
K5-2025,A00327,S2025-12,True,3,Good moderation.
K5-2025,A00327,S2025-18,True,4,Great insights on AI.
K5-2025,A00327,S2025-05,True,2,
K5-2025,A00281,S2025-02,True,4,
K5-2025,A00281,S2025-11,True,4,
K5-2025,A00281,S2025-22,True,5,
K5-2025,A00281,S2025-03,True,2,More examples needed.
K5-2025,A00281,S2025-09,True,3,More examples needed.
K5-2025,A00197,S2025-02,True,5,Strong speakers.
K5-2025,A00197,S2025-03,True,5,More examples needed.
K5-2025,A00197,S2025-12,True,5,Good moderation.
K5-2025,A00197,S2025-22,True,2,Loved the case study.
K5-2025,A00197,S2025-15,True,5,Too salesy.
K5-2025,A00197,S2025-11,True,4,Too salesy.
K5-2025,A00197,S2025-16,True,2,Too salesy.
K5-2025,A00197,S2025-07,True,4,More examples needed.
K5-2025,A00197,S2025-14,True,4,More examples needed.
K5-2025,A00054,S2025-03,True,5,Very practical.
K5-2025,A00054,S2025-12,True,2,Strong speakers.
K5-2025,A00054,S2025-07,True,4,
K5-2025,A00054,S2025-21,True,4,Good moderation.
K5-2025,A00054,S2025-16,True,4,Good moderation.
K5-2025,A00190,S2025-08,True,5,Strong speakers.
K5-2025,A00190,S2025-04,True,2,Too salesy.
K5-2025,A00190,S2025-20,True,5,Strong speakers.
K5-2025,A00190,S2025-16,True,5,More examples needed.
K5-2025,A00190,S2025-07,True,4,Great insights on AI.
K5-2025,A00190,S2025-22,True,4,Very practical.
K5-2025,A00190,S2025-17,True,5,Great insights on AI.
K5-2025,A00190,S2025-19,True,2,Great insights on AI.
K5-2025,A00190,S2025-21,True,3,
K5-2025,A00190,S2025-09,True,5,More examples needed.
K5-2024,A00136,S2024-07,True,3,Great insights on AI.
K5-2024,A00136,S2024-10,True,4,Strong speakers.
K5-2024,A00136,S2024-17,True,5,Great insights on AI.
K5-2024,A00136,S2024-16,True,5,Strong speakers.
K5-2024,A00136,S2024-02,True,5,Strong speakers.
K5-2024,A00136,S2024-22,True,3,Good moderation.
K5-2024,A00136,S2024-13,True,5,
K5-2024,A00136,S2024-19,True,4,Very practical.
K5-2025,A00038,S2025-12,True,5,Great insights on AI.
K5-2025,A00038,S2025-03,True,5,More examples needed.
K5-2025,A00038,S2025-18,True,5,
K5-2025,A00038,S2025-21,True,4,Good moderation.
K5-2025,A00038,S2025-04,True,4,Too salesy.
K5-2025,A00038,S2025-20,True,2,Very practical.
K5-2025,A00038,S2025-16,True,5,Loved the case study.
K5-2025,A00087,S2025-19,True,4,
K5-2025,A00087,S2025-03,True,1,Very practical.
K5-2025,A00087,S2025-15,True,4,Very practical.
K5-2025,A00087,S2025-04,True,4,Great insights on AI.
K5-2025,A00087,S2025-09,True,3,
K5-2025,A00087,S2025-20,True,5,
K5-2025,A00087,S2025-02,True,4,
K5-2025,A00087,S2025-18,True,2,Loved the case study.
K5-2025,A00087,S2025-11,True,5,Good moderation.
K5-2025,A00087,S2025-10,True,4,
K5-2025,A00323,S2025-07,True,1,More examples needed.
K5-2025,A00323,S2025-20,True,5,Very practical.
K5-2025,A00323,S2025-19,True,4,
K5-2025,A00323,S2025-02,True,4,
K5-2025,A00323,S2025-03,True,4,
K5-2025,A00323,S2025-11,True,2,
K5-2025,A00323,S2025-06,True,2,Loved the case study.
K5-2025,A00323,S2025-17,True,5,Too salesy.
K5-2025,A00323,S2025-15,True,3,Great insights on AI.
K5-2025,A00159,S2025-15,True,4,
K5-2025,A00159,S2025-17,True,3,
K5-2025,A00159,S2025-01,True,3,
K5-2025,A00159,S2025-21,True,4,
K5-2025,A00159,S2025-09,True,5,More examples needed.
K5-2025,A00159,S2025-12,True,4,
K5-2025,A00173,S2025-06,True,4,Great insights on AI.
K5-2025,A00173,S2025-04,True,3,
K5-2025,A00173,S2025-17,True,3,Good moderation.
K5-2025,A00173,S2025-11,True,4,Loved the case study.
K5-2025,A00173,S2025-03,True,4,
K5-2025,A00173,S2025-18,True,5,Too salesy.
K5-2025,A00173,S2025-05,True,4,More examples needed.
K5-2025,A00186,S2025-17,True,4,
K5-2025,A00186,S2025-16,True,4,Strong speakers.
K5-2025,A00186,S2025-05,True,5,
K5-2025,A00186,S2025-13,True,4,
K5-2025,A00069,S2025-07,True,4,Too salesy.
K5-2025,A00069,S2025-17,True,4,Very practical.
K5-2025,A00069,S2025-05,True,4,
K5-2025,A00069,S2025-06,True,5,More examples needed.
K5-2025,A00069,S2025-10,True,4,Loved the case study.
K5-2025,A00069,S2025-22,True,4,
K5-2024,A00094,S2024-12,True,5,Strong speakers.
K5-2024,A00094,S2024-10,True,3,
K5-2024,A00094,S2024-21,True,3,
K5-2024,A00094,S2024-05,True,5,Good moderation.
K5-2024,A00094,S2024-14,True,4,
K5-2024,A00094,S2024-17,True,4,Strong speakers.
K5-2024,A00094,S2024-09,True,4,Too salesy.
K5-2024,A00094,S2024-20,True,4,More examples needed.
K5-2024,A00094,S2024-01,True,3,
