subscription_id,year,member_id,tier,billing_channel,dues_eur,renewed_on,auto_renew
SUBVYQHJ12Q,2024,M078,Standard,Online portal,1495,2024-03-20,True
SUBIU65SRVG,2025,M055,Standard,Invoice,1495,2025-01-17,True
SUBNUOSFB9N,2025,M061,Enterprise,Online portal,9950,2025-03-16,True
SUB2FVMSAB9,2025,M034,Premium,Promo,3995,2025-04-29,True
SUB7KDQVVE4,2025,M053,Premium,Partner,3995,2025-03-08,True
SUBDBU5Q86C,2025,M079,Premium,Promo,3995,2025-04-07,True
SUBLID7SG4N,2024,M070,Standard,Invoice,1495,2024-03-06,True
SUB7CTB7JS0,2024,M027,Standard,Promo,1495,2024-03-06,True
SUBF17YKV1D,2025,M027,Lifetime,Partner,24500,2025-01-26,False
SUBNNP366Q6,2025,M036,Standard,Online portal,1495,2025-02-01,True
SUBCWN0287N,2025,M073,Standard,Online portal,1495,2025-02-26,False
SUBLIENL0GQ,2025,M080,Standard,Invoice,1495,2025-03-28,True
SUBPIAUK2JD,2025,M049,Premium,Promo,3995,2025-03-10,True
SUBC6YHRKJH,2024,M008,Premium,Partner,3995,2024-05-11,True
SUB97DK6C0K,2025,M008,Standard,Online portal,1495,2025-03-08,True
SUBSP27KMBO,2025,M042,Premium,Partner,3995,2025-03-29,True
SUBSIGV3601,2025,M029,Lifetime,Invoice,24500,2025-02-16,True
SUB3UHC0OZB,2025,M072,Premium,Partner,3995,2025-06-10,True
SUB5RA6R5JG,2025,M026,Lifetime,Partner,24500,2025-06-13,True
SUBU4M78CMI,2025,M052,Enterprise,Partner,9950,2025-04-06,False
SUBKD0QA2EI,2024,M045,Standard,Online portal,1495,2024-01-16,True
SUBGLT8A70J,2025,M063,Premium,Promo,3995,2025-02-16,False
SUBD5ZBERSK,2025,M069,Lifetime,Online portal,24500,2025-04-24,True
SUBV4FU0F37,2025,M038,Enterprise,Promo,9950,2025-05-19,True
SUB4SO71MIM,2025,M036,Enterprise,Promo,9950,2025-06-02,False
SUB34BS87IP,2024,M079,Premium,Online portal,3995,2024-03-23,True
SUBCPSAF817,2025,M011,Premium,Online portal,3995,2025-02-17,True
SUBBXJYJT7W,2024,M008,Enterprise,Partner,9950,2024-01-11,True
SUBIBEMGC87,2025,M036,Standard,Partner,1495,2025-04-22,True
SUB7PS56UJ0,2025,M074,Standard,Partner,1495,2025-05-17,True
SUBXHZQTWQL,2024,M039,Lifetime,Invoice,24500,2024-02-26,True
SUBT8O7F8LL,2025,M027,Standard,Partner,1495,2025-05-12,True
SUBK1FC5PCN,2025,M025,Enterprise,Promo,9950,2025-02-25,True
SUBS9Y7PYFH,2025,M066,Enterprise,Partner,9950,2025-01-28,True
SUBJWWZODOT,2024,M074,Enterprise,Online portal,9950,2024-05-01,True
SUBP25VNQQ0,2025,M072,Standard,Partner,1495,2025-02-08,True
SUBVXA09NKT,2025,M043,Lifetime,Invoice,24500,2025-05-23,True
SUBI3L8VIL8,2025,M005,Standard,Online portal,1495,2025-05-29,False
SUB6KTLWP30,2025,M006,Lifetime,Promo,24500,2025-05-25,False
SUBVM8YSDNO,2025,M055,Standard,Invoice,1495,2025-01-11,True
SUBPW9MT3GL,2024,M051,Enterprise,Online portal,9950,2024-04-12,True
SUB6Y395PFK,2024,M042,Enterprise,Invoice,9950,2024-06-16,True
SUBGWVM9WBO,2025,M051,Premium,Online portal,3995,2025-04-16,True
SUBAK4VYHRT,2025,M021,Standard,Partner,1495,2025-05-22,True
SUBUOEF1DDG,2024,M040,Standard,Promo,1495,2024-02-06,False
SUBXYUFIJBW,2024,M046,Premium,Online portal,3995,2024-01-16,True
SUBNB6U8PWI,2025,M040,Enterprise,Online portal,9950,2025-06-09,True
SUBL63KV8R8,2025,M052,Standard,Invoice,1495,2025-02-14,True
SUBHL5R2IGM,2025,M038,Premium,Invoice,3995,2025-05-30,False
SUBONM5MX8P,2025,M011,Standard,Partner,1495,2025-03-16,True
SUBQMPKA2IE,2025,M010,Lifetime,Invoice,24500,2025-02-18,True
SUBTQ2INHOW,2025,M043,Enterprise,Invoice,9950,2025-02-02,True
SUBH4Y79VP9,2025,M048,Lifetime,Invoice,24500,2025-05-10,True
SUBE1YD401B,2025,M036,Enterprise,Invoice,9950,2025-02-24,False
SUBZ1IG6C62,2025,M021,Premium,Partner,3995,2025-01-23,True
SUBDK3OM4QW,2025,M025,Enterprise,Invoice,9950,2025-03-21,True
SUBY6AZQ9O6,2024,M059,Enterprise,Online portal,9950,2024-06-18,True
SUBKJVHYOVP,2025,M059,Premium,Partner,3995,2025-02-16,True
SUBTW7UIRS7,2025,M016,Enterprise,Partner,9950,2025-01-11,False
SUBKB4VBIE2,2024,M027,Standard,Invoice,1495,2024-06-16,True
SUB0DZO03KD,2025,M027,Premium,Promo,3995,2025-03-30,False
SUB03WQBZPS,2025,M016,Premium,Invoice,3995,2025-05-09,True
SUBBZ3JT8WT,2025,M040,Premium,Invoice,3995,2025-02-18,True
SUBOHLEZYII,2024,M013,Lifetime,Promo,24500,2024-03-29,True
SUBMK5FUM3T,2025,M013,Lifetime,Invoice,24500,2025-06-14,False
SUBVQ13EKMH,2025,M013,Enterprise,Online portal,9950,2025-02-09,True
SUBQELQNGCA,2024,M010,Premium,Promo,3995,2024-03-20,True
SUB0L0JX8R2,2025,M010,Enterprise,Partner,9950,2025-01-22,True
SUBKW0ZXC0A,2025,M058,Standard,Promo,1495,2025-06-14,True
SUBS6YDZLWN,2024,M009,Premium,Partner,3995,2024-06-12,True
SUBNTN3IBUW,2025,M009,Standard,Promo,1495,2025-02-28,True
SUBRFKUCYFP,2024,M075,Enterprise,Promo,9950,2024-04-18,True
SUBRHNBV4SF,2025,M011,Lifetime,Online portal,24500,2025-04-23,True
SUB6CA8G0NA,2025,M031,Enterprise,Partner,9950,2025-04-18,True
SUBTSPTWFOV,2025,M061,Standard,Online portal,1495,2025-01-22,True
SUBVKU8RXKM,2024,M070,Premium,Online portal,3995,2024-03-25,True
SUBI0YFUT7M,2025,M070,Enterprise,Invoice,9950,2025-02-18,True
SUBEG6TE5JD,2025,M047,Premium,Partner,3995,2025-03-08,True
SUBTIUESVCO,2025,M004,Lifetime,Online portal,24500,2025-02-28,True
SUBS48W8SQY,2024,M025,Lifetime,Invoice,24500,2024-05-20,True
SUBU1E1CINA,2025,M025,Lifetime,Invoice,24500,2025-02-19,False
SUBZP5W5U75,2025,M040,Premium,Invoice,3995,2025-01-31,True
SUB20AJISSM,2025,M002,Enterprise,Promo,9950,2025-03-29,True
SUBDT2E7YJG,2025,M051,Premium,Promo,3995,2025-04-01,True
SUBEAD2GTKY,2025,M004,Premium,Promo,3995,2025-04-23,True
SUB91JPA9RR,2024,M027,Enterprise,Online portal,9950,2024-05-17,False
SUB3YORF4O5,2024,M033,Lifetime,Online portal,24500,2024-06-07,True
SUBLH6VBGMQ,2025,M033,Lifetime,Promo,24500,2025-04-03,True
SUBAUMAQ9BF,2025,M061,Enterprise,Invoice,9950,2025-03-22,True
SUBSJUT89BU,2025,M079,Premium,Online portal,3995,2025-01-17,True
SUBWNK257YK,2024,M030,Premium,Partner,3995,2024-05-26,False
SUBMTOCML9R,2024,M079,Lifetime,Partner,24500,2024-03-03,False
SUBEA5QQUKG,2024,M005,Standard,Online portal,1495,2024-02-08,False
SUBJUX8CG7V,2025,M046,Standard,Partner,1495,2025-03-20,False
SUB8YZ74LG6,2025,M055,Standard,Online portal,1495,2025-04-02,True
SUBHOHV5XH0,2024,M039,Premium,Invoice,3995,2024-01-06,True
SUB35MEGT5X,2025,M018,Premium,Online portal,3995,2025-01-19,True
SUB5ARV2G52,2025,M076,Lifetime,Online portal,24500,2025-03-25,True
SUB9O75ALXL,2025,M058,Standard,Promo,1495,2025-05-07,True
SUBFAHT4MNM,2025,M035,Lifetime,Invoice,24500,2025-03-26,False
SUBL0JZ11L1,2025,M079,Lifetime,Promo,24500,2025-05-28,True
SUBS7EARX1N,2025,M023,Lifetime,Invoice,24500,2025-04-03,False
SUBWETH1JV0,2025,M030,Enterprise,Invoice,9950,2025-01-08,True
SUBTMZP4H66,2024,M055,Standard,Promo,1495,2024-02-11,True
SUBD0CXO5CU,2025,M035,Standard,Promo,1495,2025-01-07,False
SUB4BAZIMLP,2024,M074,Enterprise,Partner,9950,2024-06-09,True
SUBHUF55J13,2025,M074,Enterprise,Partner,9950,2025-05-08,True
SUB5ILV8HB2,2025,M057,Standard,Partner,1495,2025-05-05,True
SUBG59KAE9A,2025,M019,Enterprise,Partner,9950,2025-04-23,True
SUBDGYDM7Z5,2025,M004,Lifetime,Online portal,24500,2025-04-01,True
SUB2YBSIPDA,2025,M077,Premium,Partner,3995,2025-02-21,True
SUB88SAITWT,2025,M019,Lifetime,Online portal,24500,2025-01-31,True
SUB8C848ICZ,2025,M029,Standard,Online portal,1495,2025-05-08,True
SUBHB28JLBQ,2025,M067,Enterprise,Partner,9950,2025-01-12,False
SUB95ZOLP9N,2025,M036,Premium,Promo,3995,2025-04-16,False
SUBIS9Y093X,2024,M006,Standard,Online portal,1495,2024-01-02,True
SUBOUYPYQUR,2024,M075,Enterprise,Promo,9950,2024-01-13,True
SUB9IW0NZOS,2025,M027,Premium,Partner,3995,2025-05-20,True
SUBX71J44MV,2025,M021,Premium,Invoice,3995,2025-05-20,True
SUBNHGNYFXG,2024,M033,Enterprise,Online portal,9950,2024-05-15,False
SUBN5POZNNX,2025,M033,Premium,Partner,3995,2025-04-08,True
SUBO9ZQR21F,2025,M074,Standard,Invoice,1495,2025-03-12,True
SUBINMNAHUC,2025,M039,Enterprise,Invoice,9950,2025-06-19,True
SUBJLI4DW4H,2025,M057,Lifetime,Promo,24500,2025-05-20,False
SUB7ZNB18PV,2024,M002,Standard,Partner,1495,2024-04-05,True
SUBI4EW94UC,2025,M002,Standard,Invoice,1495,2025-04-01,True
SUB1NSR61AV,2025,M014,Enterprise,Promo,9950,2025-01-21,False
SUB9GCOE1AI,2024,M044,Enterprise,Invoice,9950,2024-04-16,True
SUBT11EHC3D,2025,M018,Premium,Online portal,3995,2025-03-17,True
SUB3HM5T04F,2024,M001,Standard,Promo,1495,2024-01-15,True
SUB5FMSA9JJ,2025,M001,Premium,Partner,3995,2025-01-13,False
SUBUSPBK524,2025,M048,Standard,Partner,1495,2025-03-18,False
SUBHX7XZF7M,2025,M018,Standard,Promo,1495,2025-01-14,True
SUBAC83BHPH,2024,M046,Lifetime,Invoice,24500,2024-03-21,True
SUB7Q5CPXB5,2024,M023,Standard,Online portal,1495,2024-04-13,True
SUB0FHZ02TF,2024,M028,Premium,Invoice,3995,2024-05-23,True
SUBHDBI4ZPP,2025,M033,Premium,Online portal,3995,2025-01-25,False
SUBKIULUF6L,2024,M070,Lifetime,Invoice,24500,2024-04-24,False
SUB8XI9LFKX,2025,M070,Premium,Online portal,3995,2025-02-08,False
SUBPYE3E797,2025,M032,Enterprise,Online portal,9950,2025-02-17,True
SUBA266HKKV,2025,M053,Lifetime,Online portal,24500,2025-03-31,True
SUB116UKUDA,2025,M021,Premium,Invoice,3995,2025-03-11,False
SUBLQI0G2KC,2024,M078,Premium,Promo,3995,2024-02-14,False
SUB2VQBSDXE,2025,M022,Enterprise,Partner,9950,2025-01-29,True
SUB0MXDAX4K,2025,M057,Lifetime,Partner,24500,2025-06-19,True
SUBERTEQFTS,2025,M051,Enterprise,Partner,9950,2025-03-03,True
SUB960TIDDB,2024,M014,Lifetime,Invoice,24500,2024-02-22,True
SUBDG49PWDU,2025,M014,Lifetime,Online portal,24500,2025-02-28,True
SUBIV2ZCIV9,2025,M059,Standard,Online portal,1495,2025-02-25,True
SUB3M3Q7A7O,2025,M079,Premium,Promo,3995,2025-02-14,True
SUBFSG21H7Y,2025,M019,Premium,Online portal,3995,2025-03-04,True
SUBR261WHW4,2024,M011,Standard,Promo,1495,2024-01-10,True
SUBU2R1RJYK,2025,M072,Enterprise,Online portal,9950,2025-03-31,False
SUBFNX7S0VX,2024,M079,Standard,Online portal,1495,2024-05-31,True
SUB14IVU5U7,2025,M066,Premium,Online portal,3995,2025-03-06,False
SUB2Y73ODX4,2025,M017,Premium,Partner,3995,2025-04-12,True
SUB2ARAD3PV,2025,M048,Standard,Promo,1495,2025-04-20,False
SUBCOQBM9G6,2025,M051,Standard,Promo,1495,2025-02-24,False
SUBEYB3GJ8N,2025,M052,Standard,Invoice,1495,2025-03-03,True
SUB58LL52V4,2025,M004,Premium,Invoice,3995,2025-06-06,False
SUBAG8Q3JMD,2025,M006,Standard,Promo,1495,2025-01-03,False
SUBXCWP8NXW,2025,M028,Standard,Promo,1495,2025-03-06,True
SUBRN9C4YUQ,2024,M011,Enterprise,Invoice,9950,2024-06-16,True
SUBRA7JG7S9,2024,M002,Standard,Invoice,1495,2024-03-24,True
SUB1KTP9X2Y,2024,M044,Premium,Promo,3995,2024-06-09,True
SUBYJFU32MF,2025,M005,Enterprise,Online portal,9950,2025-04-03,True
SUBGLBKN88G,2025,M055,Lifetime,Partner,24500,2025-05-14,False
SUBLPDJON8J,2024,M042,Premium,Invoice,3995,2024-06-07,True
SUBW2LF1QUY,2024,M026,Premium,Online portal,3995,2024-04-14,True
SUBTKWJ1B3U,2025,M022,Lifetime,Partner,24500,2025-04-12,False
SUB955DV34Z,2025,M008,Premium,Partner,3995,2025-03-09,True
SUB8WY1O70M,2025,M079,Lifetime,Promo,24500,2025-02-15,True
SUB5ZF0O7KH,2025,M034,Lifetime,Online portal,24500,2025-03-31,True
SUBYUOUJ424,2024,M076,Premium,Invoice,3995,2024-05-26,True
SUBS6603X5E,2025,M076,Standard,Promo,1495,2025-03-03,True
SUB1VSV6LMU,2025,M053,Standard,Online portal,1495,2025-01-18,True
SUBC4LAWEJC,2025,M070,Lifetime,Promo,24500,2025-05-13,True
SUBB3DIWMLU,2025,M078,Enterprise,Invoice,9950,2025-01-09,True
SUBK9UZIG3J,2025,M047,Lifetime,Partner,24500,2025-02-23,False
SUBJDEO8OY5,2025,M056,Lifetime,Online portal,24500,2025-06-11,False
SUB9CREQYZQ,2024,M049,Lifetime,Partner,24500,2024-06-17,True
SUBF1C6A120,2025,M024,Standard,Partner,1495,2025-04-14,False
SUB0870ZCHA,2025,M020,Standard,Partner,1495,2025-03-17,True
SUBULMD0YPB,2025,M046,Standard,Promo,1495,2025-02-11,True
SUBN5RCML69,2024,M018,Lifetime,Online portal,24500,2024-02-09,True
SUBJOMX7GK3,2025,M018,Enterprise,Promo,9950,2025-05-25,False
SUBEAHVNA32,2024,M027,Standard,Promo,1495,2024-04-21,False
SUB64MUQ16A,2024,M016,Premium,Invoice,3995,2024-05-16,True
SUB5D58PU7Y,2025,M016,Premium,Promo,3995,2025-04-08,True
SUB5GX59ZQ5,2024,M026,Premium,Invoice,3995,2024-01-14,True
SUBNZ26AU0I,2025,M022,Lifetime,Online portal,24500,2025-06-03,True
SUBBBI7HY7W,2025,M063,Premium,Promo,3995,2025-01-01,True
SUBA1D9ZG3F,2025,M021,Lifetime,Partner,24500,2025-04-30,True
SUB6A4U3SWV,2025,M052,Premium,Online portal,3995,2025-04-08,True
SUBWQYUHGS4,2025,M041,Enterprise,Invoice,9950,2025-05-20,True
SUBY9WDSYDI,2025,M045,Lifetime,Online portal,24500,2025-02-23,True
SUBK1FV91AC,2025,M051,Premium,Online portal,3995,2025-03-12,True
SUBHN97UH11,2025,M018,Standard,Online portal,1495,2025-06-03,True
SUBYE62BWKJ,2024,M039,Lifetime,Invoice,24500,2024-01-08,True
SUBBNFF8XRW,2025,M053,Standard,Partner,1495,2025-03-31,False
SUBOAI57L11,2025,M080,Standard,Partner,1495,2025-01-04,True
SUB3LWNT8FT,2024,M046,Standard,Invoice,1495,2024-01-10,True
SUBDHK6AJZ9,2024,M077,Standard,Invoice,1495,2024-06-10,True
SUBWF8KOM8D,2025,M077,Premium,Invoice,3995,2025-04-23,True
SUBXVXVZKCC,2025,M039,Premium,Online portal,3995,2025-06-17,False
SUBU0XS57Q6,2025,M028,Lifetime,Partner,24500,2025-02-06,True
SUBQ0D7M3B3,2025,M029,Lifetime,Invoice,24500,2025-02-14,True
SUBYJAG6FXV,2025,M053,Lifetime,Partner,24500,2025-03-31,True
SUBR4CJDVCK,2025,M073,Premium,Partner,3995,2025-02-06,True
SUBTGN0NFX5,2024,M058,Lifetime,Invoice,24500,2024-04-03,True
SUB17BX514I,2025,M058,Standard,Promo,1495,2025-03-15,True
SUBDNNKRRDT,2025,M038,Premium,Promo,3995,2025-01-13,True
SUBRGIPECNQ,2025,M015,Lifetime,Partner,24500,2025-05-05,True
SUBI0U584D7,2025,M033,Standard,Online portal,1495,2025-05-11,True
SUB5HCJ7Q0C,2025,M076,Lifetime,Promo,24500,2025-05-11,False
SUBK2CZRJSW,2025,M020,Enterprise,Online portal,9950,2025-02-22,True
SUBTIRVXF28,2025,M034,Lifetime,Online portal,24500,2025-01-09,True
SUBZAQ0Q4K9,2024,M007,Enterprise,Invoice,9950,2024-02-16,True
SUBU7OYA8IR,2025,M007,Lifetime,Promo,24500,2025-03-22,True
SUB6GQL2J91,2025,M014,Lifetime,Online portal,24500,2025-06-09,True
SUBYANF3AVJ,2025,M079,Premium,Promo,3995,2025-04-16,True
SUBEIE8FESU,2025,M006,Premium,Online portal,3995,2025-04-09,True
SUBC32JUIF0,2025,M028,Enterprise,Promo,9950,2025-02-12,False
SUB86C1GECN,2025,M029,Premium,Partner,3995,2025-01-27,True
SUBEIXV268G,2024,M063,Standard,Online portal,1495,2024-05-29,False
SUBN48XO8J3,2025,M039,Standard,Online portal,1495,2025-05-27,False
SUBY2ARYZXG,2025,M013,Enterprise,Partner,9950,2025-02-24,False
SUB8HO86I0M,2024,M065,Standard,Promo,1495,2024-01-23,True
SUBEIHJBEOP,2025,M065,Standard,Online portal,1495,2025-04-04,False
SUBUMZPGRAY,2025,M034,Lifetime,Invoice,24500,2025-03-27,False
